practice_id,answer
C82671,
C82676,
C82678,
A84007,
C83010,
C83003,
A84005,
A84006,
C83038,1
C82680,
C83001,
C83002,
C83004,
C83005,
C83006,
C83007,
C83009,
C83011,
C83013,
C83014,
C83015,
C83016,
C83017,
C83019,
C83020,
C83022,
C83023,
C83024,
C83025,
C83026,
C83027,
C83028,
C83029,
C83030,
C83031,
C83032,
C83033,
C83035,
C83037,
C83039,
C83040,
C83008,
C88053,
C83054,1
A84008,
A84009,
C83041,
C83042,
C83043,
C83044,
C83045,
C83047,
C83048,
C83049,
C83051,
C83052,
C83053,
C83055,
C83056,
C83057,
C83058,
C83059,
C83060,
C83061,
C83062,
C83063,
C83064,
C83065,
C83067,
C83068,
C83071,
C83072,
C83073,
C83074,
C83078,
C83079,
C83080,
C83082,
C83083,
C83085,
C83605,
C83611,
C83613,
C83617,
A84011,
C83626,
C83628,
C83631,
C83633,
C83634,
C83635,
C83637,
C83641,
C83643,
C83649,
C83650,
C83652,
C83653,
C84001,
C84002,
C84003,
C84004,
C84005,
C84008,
C84009,
C84010,
C84011,
C84012,
C84013,
C84014,
C84016,
C84017,
C84018,
C84019,
C84020,
C84021,
C84023,
C84024,
C84025,
C84026,
C84028,
C84030,
C84031,
C84032,
C84033,
C84034,
D81054,
A84014,
C84035,
C84037,
C84039,
C84042,
C84043,
C84044,
C84045,
C84046,
C84047,
C84048,
C84049,
C84051,
C84052,
C84053,
C84055,
C84057,
C84059,
C84060,
C84061,
C84063,
C84064,
C84065,
C84066,
C84067,
C84069,
C84072,
C84074,
C84076,
C84077,
C84078,
C84080,
C84081,
C84084,
C84085,
C84087,
C84090,
C84091,
C84092,
C84094,
A84015,
A84016,
C84095,
C84096,
C84101,
C84103,
C84104,
C84105,
C84106,
C84107,
C84112,
C84113,
C84114,
C84115,
C84116,
C84117,
C84120,
C84122,
C84123,
C84124,
C84125,
C84127,
C84129,
C84131,
C84133,
C84135,
C84136,
C84138,
C84140,
C84142,
C84144,
C84150,
C84151,
C84602,
C84605,
C84613,
C84619,
C84621,
C84628,
C84629,
C84633,
C84635,
A84018,
A84020,
C84637,
C84646,
C84647,
C84654,
C84656,
C84658,
C84664,
C84667,
C84672,
C84676,
C84679,
C84680,
C84682,
C84683,
C84688,
C84691,
C84692,
C84693,
C84694,
C84695,
C84696,
C84698,
C84703,
C84704,
C84705,
C84709,
C84710,
C84714,
C84717,
C85001,
C85003,
C85004,
C85005,
C85006,
C85007,
C85009,
C85010,
C85013,
C85014,
C85015,
C85016,
C85017,
C85018,
C85019,
C85020,
C85022,
A85012,
A86033,
A88009,
B81003,
C85023,
C85024,
C85026,
C85028,
C85030,
C85033,
C85614,
C85619,
C85622,
C85623,
C85628,
C86001,
C86002,
C86003,
C86005,
C86006,
C86007,
C86009,
C86011,
C86012,
C86013,
C86014,
C86015,
C86016,
C86017,
C86018,
C86019,
C86020,
C86021,
C86022,
C86023,
C86024,
C86025,
C86026,
C86029,
C86030,
C86032,
C86033,
C86034,
A88010,
C86037,
C86038,
C86039,
C86605,
C86606,
C86609,
C86611,
C86614,
C86616,
C86621,
C86623,
C86625,
C86626,
C87002,
C87003,
C87004,
C87005,
C87006,
C87007,
C87008,
C87009,
C87010,
C87012,
C87013,
C87014,
C87015,
C87016,
C87017,
C87018,
C87020,
C87022,
C87023,
C87024,
C87029,
C87030,
C87031,
C87603,
C87604,
C87606,
C87616,
C87620,
C87621,
C87622,
C87608,1
A88011,
A88012,
A88013,
A88014,
B81005,
C88005,
C88006,
C88007,
C88008,
C88009,
C88010,
C88011,
C88014,
C88015,
C88016,
C88018,
C88019,
C88020,
C88021,
C88022,
C88023,
C88024,
C88025,
C88026,
C88027,
C88028,
C88030,
C88031,
C88032,
C88033,
C88034,
C88035,
C88036,
C88037,
C88038,
C88039,
A88015,
C88040,
C88042,
C88043,
C88044,
C88045,
C88046,
C88047,
C88048,
C88049,
C88050,
C88052,
C88054,
C88057,
C88059,
C88060,
C88062,
C88068,
C88069,
C88070,
C88072,
C88073,
C88074,
C88077,
C88078,
C88079,
C88082,
C88083,
C88084,
C88085,
C88086,
C88087,
C88090,
C88091,
C88092,
C88095,
C88096,
C88622,
C88627,
C88631,
C88076,1
C88051,1
D81008,
D81010,0
D81015,0
D81028,
B81012,
C88643,
C88647,
C88648,
C88652,
C88655,
C88656,
D81001,
D81002,
D81003,
D81005,
D81007,
D81009,
D81012,
D81013,
D81014,
D81017,
D81018,
D81019,1
D81020,
D81021,
D81022,
D81023,
D81024,
D81025,
D81026,
D81027,
D81029,1
D81030,
D81031,
D81032,
D81033,
D81034,
D81035,
D81037,
D81038,
D81036,0
A83050,0
D81045,1
B81013,
D81039,
D81040,
D81042,
D81043,
D81044,
D81046,
D81047,
D81049,
D81050,
D81051,
D81052,
D81053,
D81055,
D81056,
D81057,
D81058,
D81059,
D81060,
D81062,
D81063,
D81064,
D81065,
D81066,
D81070,
D81071,
D81073,
D81074,
D81078,
D81081,
D81082,
D81084,
D81085,
D81086,
D81087,
D81602,
D81603,
D81605,
D81606,
D81607,
D81611,
D82020,
A88016,
B81014,
D81612,
D81615,
D81616,
D81618,
D81620,
D81622,
D81623,
D81624,
D81625,
D81629,
D81631,
D81633,
D81637,
D81645,
D82002,
D82003,
D82004,
D82005,
D82006,
D82007,
D82008,
D82009,
D82011,
D82012,1
D82013,
D82015,
D82016,
D82018,
D82019,
D82022,
D82023,
D82024,
D82025,
D82026,
D82027,
D82028,
D82010,
D81619,1
D82017,1
A88020,
A88022,
A88025,
A88601,
A88603,
A88608,
A88611,
A88613,
A88614,
A89001,
A89003,
A81051,
A81052,
A89034,
A82027,
A82654,
A83014,
A83046,
A84013,
A85008,
A85009,
A86026,
A86027,
A89025,
B81038,
B81074,
B81692,
B81693,
B87044,
C81001,
B84615,
C81101,
B81039,
B85606,
B86025,
C82067,
C82068,
B86086,
C82626,
C82627,
B81075,
B87015,
B81040,
C81014,
C81060,
C84029,
C84086,
B81041,
C82033,
C84624,
B81077,
C82086,
B81042,
C82651,
C83036,
B81080,
C83614,
B81081,
C84036,
B81082,
C84660,
D82035,
D82036,
D82037,
C86613,
D82104,
B81043,
D83040,
C88088,
D81016,
E81059,
E82028,
E82031,
E82085,
E82086,
E82088,
E82661,
E82663,
E84017,
E84023,
E84025,
D83619,
E84646,
E85064,
E82006,
E82063,
E82131,
E87029,
E84014,
E87754,
B81045,
D82029,
D82030,
D82031,
D82032,
D82034,1
B81046,
B81084,
D82038,
F81738,
E86625,
B81085,
D82039,0
B81047,
D82040,
D82041,
D82042,
B81087,
D82045,
F82646,
F86689,
F86691,
B81088,
G81048,
G81099,
G82062,
B81089,
D82046,
D82047,
G82653,
G82744,
B81090,
D82048,
B81091,
D82049,
D82050,
D82051,
D82053,1
B81092,
B81094,
D82054,
B81095,
D82056,
B81097,
D82057,
B81048,
D82058,
B81099,1
D82059,
E83654,
E83657,
H83622,
D82060,
D82062,
H85056,
H85057,
H85061,
D82063,
D82064,
D82065,0
D82066,1
D82067,
B81100,
D82068,
D82069,
D82070,
D82071,0
B81049,
B81101,
D82072,
D82073,
B81104,
D82076,
J84019,
K81638,
K82047,
K83008,
B81108,
D82078,
J83013,
B81109,
E84005,
K84082,
K84605,
K84610,
K84617,
D82079,0
B81112,
B81113,
B81118,
D82080,
E84007,
L82021,
L82023,
B81050,
D82081,
A82063,
D82084,
L84052,
B81051,
D82085,
M83034,
D82087,
A81016,
D82100,
A81001,
A81002,
A81004,
A81005,
A81006,
A81007,
A81009,
A81011,
A81012,
A81013,
A81014,
A81015,
A81017,
A81018,
A81019,
A81020,
A81021,
A81022,
A81023,
A81025,
D82088,
D82096,
D82099,
B81031,
D82105,
D82106,
D82600,
D82604,
D82618,
D82621,
D82624,
D82628,
D82632,
D83001,
D83002,
D83003,
D83004,
D83005,
D83006,1
D83007,
D83008,
D83009,
D83011,
D83012,
D83013,
D83014,
D83015,
D83016,
D83017,
D83018,
D83019,
D83021,
D83022,
D83023,
D83024,
D83026,
D83027,
D83029,
D83030,
D83033,
D83034,
D83035,
D83036,
D83037,
D83038,
D83039,
D83041,
D83020,1
B82036,
D83043,
D83044,
D83046,
D83047,
D83048,
D83049,
D83050,
D83053,
D83054,
D83055,
D83056,
D83057,
D83058,
D83059,
D83060,
D83061,
D83069,
D83070,
D83073,
D83074,
D83075,
D83076,
D83051,
D83079,0
D83080,
D83081,
D83082,
D83084,
D83608,
D83610,
D83615,
E81001,
E81002,
E81004,
E81005,
E81006,
E81008,
E81009,
E81010,
D83062,
E81011,
D83067,0
E84678,
E81007,0
B82103,
E81012,
E81013,
E81014,
E81016,
E81017,
E81018,
E81019,
E81021,
E81022,
E81023,
E81024,
E81025,
E81026,
E81027,
E81028,
E81029,
E81030,
E81031,
E81032,
E81033,
E81034,
E81035,
E81036,
E81037,
E81038,
E81040,
E81041,
E81043,
E81044,
E81045,
E81046,
E81047,
E81048,
E81049,
E81050,
E81052,
E81054,
E81056,
E81057,
E81060,
E81061,
E81062,
E81063,
M84005,
A83025,
B83039,
E81064,
E81065,
E81069,
E81073,
E81074,
E81075,
E81076,
E81077,
E81611,
E81612,
E81615,
E81617,
E81626,
E81631,
E81633,
E81635,
E81636,
E82001,
E82002,
E82004,
E82005,
E82007,
E82009,
E82011,
E82012,
E82013,
E82014,
E82015,
E82017,
E82018,
E82019,
E82020,
E82021,
E82022,
E82023,
E82024,
E82008,
E82025,
E82027,
E81632,
B83031,
E82032,
E82034,
E82035,
E82037,
E82039,
E82040,
E82041,
E82042,
E82043,
E82044,
E82045,
E82046,
E82048,
E82049,
E82050,
E82051,
E82053,
E82054,
E82055,
E82056,
E82057,
E82058,
E82059,
E82060,
E82061,
E82062,
E82064,
E82066,
E82067,
E82068,
E82069,
E82070,
E82071,
E82072,
E82074,
E82075,
E82076,
E82078,
E82079,
E82080,
E82077,1
E82081,
E82082,
E82083,
E85686,
B83626,
B85619,
E82084,
E82089,
E82091,
E82093,
E82094,
E82095,
E82096,
E82098,
E82099,
E82102,
E82104,
E82105,
E82106,
E82107,
E82109,
E82111,
E82113,
E82115,
E82121,
E82123,
E82124,
E82126,
E82129,
E82130,
E82132,
E82133,
E82603,
E82613,
E82620,
E82626,
E82627,
E82630,
E82638,
E82640,
E82641,
E82643,
E82644,
E82652,
E82092,
E82117,
E82654,
E82655,
E82090,1
E82657,
A86004,
B85037,
E82656,
E83003,
E83005,
E83006,
E83007,
E83008,
E83009,
E83011,
E83012,
E83013,
E83016,
E83017,
E83018,
E83020,
E83021,
E83024,
E83025,
E83026,
E83027,
E83028,
E83031,
E83032,
E83034,
E83037,
E83038,
E83039,
E83041,
E83042,
E83044,
E83045,
E83046,
E83049,
E83050,
E83035,
E83036,
E83010,1
E83030,1
B86004,
E83053,
E83600,
E83613,
E83622,1
E83624,
E83629,
E83631,
E83632,
E83633,
E83637,
E83639,
E83644,
E83650,
E83653,
E83656,
E83658,
E83666,
E83668,
E84002,
E84003,1
E84004,
E84006,
E84008,1
E84009,
E84011,
E84012,
E84013,
E84015,
E84018,
E84020,
E84021,
E84022,
E84026,
E84028,
E84029,
E84031,
E84032,
E83638,
E84033,
E84036,
E83649,
B86633,
E84039,
E84601,1
E84040,
E84042,
E84044,
E84048,
E84049,
E84053,
E84056,
E84057,
E84058,
E84059,
E84061,
E84062,
E84063,
E84066,
E84067,
E84068,
E84069,
E84070,
E84074,
E84075,
E84076,
E84077,
E84078,
E84080,
E84083,
E84084,
E84086,
E84617,
E84620,
E84624,
E84626,
E84635,
E84637,
E84638,
E84645,
E84647,
E84051,0
E84653,
E84656,
E84658,
E84663,
E84665,
E84667,
B81006,
B86670,
E84674,
E84676,
E84680,
E84681,
E84684,
E84685,1
E84690,
E84693,
E84696,
E84699,
E84701,
E84702,
E84704,
E84705,
E84709,
E84713,
E85001,
E85003,
E85004,
E85005,
E85006,
E85007,
E85008,
E85012,
E85013,
E85014,
E85015,
E85016,
E85019,
E85020,
E85023,
E85024,
E85025,
E85026,
E85018,
E85021,1
E85028,
E85029,
E85030,
E85032,
E85033,
E85034,
E85035,
F81088,
E85038,
E85040,
E85041,
E85042,1
E85045,
E85048,
E85049,
E85050,
E85051,
E85052,
E85053,
E85054,
E85055,
E85056,
E85057,
E85058,
E85059,
E85060,
E85061,
E85062,
E85066,
E85069,
E85071,
E85075,1
E85077,
E85083,
E85088,
E85090,
E85091,
E85096,
E85098,
E85099,
E85103,
E85105,
E85108,
E85109,
E85110,
E85111,
E85112,
E85113,
E85114,
E85116,
E85117,
E85118,
E85115,1
E85107,1
B81121,
C81081,
E85119,
E85120,
E85121,
E85122,
E85123,
E85125,
E85126,
E85127,
E85128,
E85129,
E85130,
E85600,
E85605,
E85617,
E85623,
E85624,
E85625,
E85628,
E85630,
E85633,
E85635,
E85636,
E85640,
E85643,
E85649,
E85656,
E85657,
E85658,
E85659,
E85663,
E85672,
E85673,
E85677,
E85680,
E85681,
E85682,
E85683,
E85685,
E85687,
E85692,
E85693,
E85694,
E85696,
E85697,
E85699,
E85705,
E85707,
E85708,
E85712,
E85713,
E85714,
E85715,
E85716,
E85718,
E85721,
E85723,
E85725,
E85726,
E85727,
E85728,
E85732,
E85733,
E85734,
E85735,
E85736,
E85739,
E85740,
E85743,
E85744,
E85745,
E85746,
E85748,
E85750,
E86001,
E86003,
E86004,
E86005,
E86006,
E86007,
E86009,
E86010,
E86011,
E86012,
E86014,
E86015,
E86016,
E86017,
E86018,
E86019,
B82081,
E86020,
E86022,
E86026,
E86027,
E86028,
E86029,
E86030,
E86033,
E86034,
E86036,
E86038,
E86041,
E86042,
E86605,
E86609,
E86610,
E86612,
E86615,
E86618,
E86619,
E86620,
E86626,
E86629,
E86632,
E86637,
E86640,
E87002,
E87003,
E87004,
E87005,
E87006,
E87007,
E87009,
E87010,
E87011,
E87013,
E87016,
E87017,
E87021,
E87024,
E87026,
E87034,
E87037,
E87008,1
E87043,
E87045,
E87047,
E87048,
E87050,
E87052,
E87057,
E87061,
E87063,
E87065,
E87066,
E87067,
E87070,
E87609,0
E87637,
E87648,
E87663,
E87665,
E87677,
E87681,
E87682,
E87691,
E87694,
E87701,
E87702,
E87706,
E87711,
E87714,
E87715,
E87720,
E87722,
E87735,
E87737,
E87738,
E87739,
E87740,
E87069,0
E87742,
E87745,
E87746,
E87750,
E87751,
E87753,
E87755,
E87756,
E87762,
E87768,
E87733,1
C82659,
E87772,
F81001,
F81003,
F81004,
F81006,
F81007,
F81009,
F81010,
F81011,
F81012,
F81013,
F81014,
F81015,
F81016,
F81017,
F81018,
F81019,
F81020,
F81021,
F81022,
F81023,
F81024,
F81025,
F81026,
F81027,
F81028,
F81029,
F81030,
F81032,
F81034,
F81035,
F81036,
F81038,
F81040,
F81041,
F81042,
F81043,
F81044,
F81045,
F81046,
F81048,
F81037,
F81051,
F81052,
F81053,
F81055,
F81056,
F81057,
F81060,
F81061,
F81085,0
F81065,
F81066,
F81067,
F81068,
F81069,
F81070,
F81071,
F81073,
F81074,
F81075,
F81076,
F81078,
F81079,
F81080,
F81081,
F81082,
F81083,
F81084,
F81086,
F81087,
F81089,
F81090,
F81091,
F81092,
F81094,
F81095,
F81096,
F81097,
F81098,
F81099,
F81100,
F81101,
F81102,
F81104,
F81105,
F81106,
F81108,
F81109,
F84632,
C83075,
F81110,
F81111,
F81112,
F81113,
F81114,
F81115,
F81116,
F81117,
F81118,
F81119,
F81120,
F81122,
F81123,
F81125,
F81126,
F81128,
F81130,
F81131,
F81132,
F81133,
F81134,
F81136,
F81137,
F81138,
F81141,
F81142,
F81144,
F81147,
F81149,
F81150,
F81151,
F81152,
F81153,
F81155,
F81156,
F81157,
F81158,
F81121,1
F81163,
F81164,
F81165,
F81127,
F81168,
F81169,
F81170,
F81173,
F81176,
F81177,
F81181,
F81183,
F81184,
F81185,
F81186,
F81192,
F81193,
F81195,
F81197,
F81198,
F81200,
F81205,
F81206,
F81207,
F81209,
F81211,
F81212,
F81213,
F81215,
F81216,
F81218,
F81219,
F81222,
F81223,
F81622,1
F81608,
F81613,
F81618,
F81619,
F81632,
F81633,
F81635,
F81640,
F81641,
F81644,
F81645,
F81648,
F81649,
F81651,
F81652,
F81656,
F81665,
F81666,
F81669,
F81670,
F81221,1
B86669,
C84650,
F81672,
F81674,
F81675,
F81679,
F81681,
F81684,
F81688,
F81690,
F81691,
F81695,
F81696,
F81697,
F81698,
F81700,
F81704,
F81707,
F81708,
F81711,
F81713,
F81716,
F81718,
F81720,
F81725,
F81729,
F81730,
F81732,
F81733,
F81737,
F81739,
F81740,
F81741,
F81742,
F81743,
F81744,
F81724,
F81746,
F81749,
F81751,
F81755,
F81756,
F81757,
F81683,
F81758,
F82002,
F82004,
F81721,1
F82003,1
C85008,
F82005,
F82006,
F82007,
F82008,
F82009,
F82010,
F82011,
F82012,
F82013,
F82014,
F82015,
F82016,
F82017,
F82019,
F82021,
F82022,
F82023,
F82018,1
F82027,
F82028,
F82030,
F82031,
F82033,
F82034,
F82038,
F82039,
F82040,
F82042,
F82045,
F82051,
F82053,
F82055,
F82604,
F82607,
F82609,
F82610,
F82612,
F82614,
F82619,0
F82621,
F82624,
F82627,
F82630,
F82638,
F82639,
F82642,
C84712,
F82648,
F82649,
F82650,
F82653,
F82660,
F82661,
F82663,
